2025-04-11 00:05:34.894 INFO  [main] searchengine.Application - Starting Application using Java 21.0.2 with PID 38054 (/home/demonmaycry/IdeaProjects/FinalProject/searchengine/target/classes started by demonmaycry in /home/demonmaycry/IdeaProjects/FinalProject/searchengine)
2025-04-11 00:05:34.897 INFO  [main] searchengine.Application - No active profile set, falling back to 1 default profile: "default"
2025-04-11 00:05:35.819 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.820 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-04-11 00:05:35.862 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.IndexRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.864 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.LemmaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.866 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.PageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.868 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.SiteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.869 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 0 JDBC repository interfaces.
2025-04-11 00:05:35.883 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.884 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-11 00:05:35.931 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 4 JPA repository interfaces.
2025-04-11 00:05:36.565 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-11 00:05:36.579 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-11 00:05:36.580 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-11 00:05:36.625 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-11 00:05:36.626 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1659 ms
2025-04-11 00:05:36.799 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-11 00:05:36.858 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-11 00:05:36.895 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-11 00:05:37.247 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-11 00:05:37.282 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-11 00:05:37.441 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b9a1205
2025-04-11 00:05:37.443 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-11 00:05:37.517 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-11 00:05:37.518 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-11 00:05:37.558 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-04-11 00:09:13.695 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124382.html
2025-04-11 00:09:13.759 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1579.html
2025-04-11 00:09:13.902 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125346.html
2025-04-11 00:09:14.122 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1580.html
2025-04-11 00:09:14.147 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124599.html
2025-04-11 00:09:14.148 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125244.html
2025-04-11 00:09:14.485 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124598.html
2025-04-11 00:09:14.488 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1586.html
2025-04-11 00:09:14.548 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1465.html
2025-04-11 00:09:14.635 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124803.html
2025-04-11 00:09:14.820 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1594.html
2025-04-11 00:09:14.921 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1464.html
2025-04-11 00:09:14.941 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124954.html
2025-04-11 00:09:15.039 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124672.html
2025-04-11 00:09:15.079 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1686.html
2025-04-11 00:09:15.152 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124173.html
2025-04-11 00:09:15.204 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1541.html
2025-04-11 00:09:15.316 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125739.html
2025-04-11 00:09:15.460 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1666.html
2025-04-11 00:09:15.777 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124600.html
2025-04-11 00:09:15.777 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125740.html
2025-04-11 00:09:15.777 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1706.html
2025-04-11 00:09:15.817 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1539.html
2025-04-11 00:09:16.135 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124809.html
2025-04-11 00:09:16.156 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1708.html
2025-04-11 00:09:16.164 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1582.html
2025-04-11 00:09:16.180 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124172.html
2025-04-11 00:09:16.353 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125741.html
2025-04-11 00:09:16.504 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1491.html
2025-04-11 00:09:16.618 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1632.html
2025-04-11 00:09:16.619 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124808.html
2025-04-11 00:09:16.916 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125731.html
2025-04-11 00:09:16.936 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1670.html
2025-04-11 00:09:16.958 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1535.html
2025-04-11 00:09:17.149 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125732.html
2025-04-11 00:09:17.266 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1671.html
2025-04-11 00:09:17.270 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1634.html
2025-04-11 00:09:17.505 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/111758.html
2025-04-11 00:09:17.745 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124811.html
2025-04-11 00:09:17.750 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1675.html
2025-04-11 00:09:17.761 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1614.html
2025-04-11 00:09:18.075 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124810.html
2025-04-11 00:09:18.089 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1702.html
2025-04-11 00:09:18.124 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1680.html
2025-04-11 00:09:18.394 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125245.html
2025-04-11 00:09:18.445 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1703.html
2025-04-11 00:09:18.469 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1653.html
2025-04-11 00:09:18.761 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1083.html
2025-04-11 00:09:18.762 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1689.html
2025-04-11 00:09:19.049 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1578.html
2025-04-11 00:09:19.072 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1366.html
2025-04-11 00:09:19.252 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1668.html
2025-04-11 00:09:19.417 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1538.html
2025-04-11 00:09:19.794 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1461.html
2025-04-11 00:09:19.795 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1463.html
2025-04-11 00:09:20.220 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1460.html
2025-04-11 00:09:20.232 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1159.html
2025-04-11 00:09:20.686 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1552.html
2025-04-11 00:09:21.077 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1533.html
2025-04-11 00:09:21.270 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1532.html
2025-04-11 00:09:21.420 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123551.html
2025-04-11 00:09:21.463 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1551.html
2025-04-11 00:09:21.725 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1604.html
2025-04-11 00:09:22.072 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1650.html
2025-04-11 00:09:22.265 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1610.html
2025-04-11 00:09:22.686 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1629.html
2025-04-11 00:09:22.902 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1662.html
2025-04-11 00:09:23.139 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/112974.html
2025-04-11 00:09:23.181 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1663.html
2025-04-11 00:09:23.317 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1122627.html
2025-04-11 00:09:23.391 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1659.html
2025-04-11 00:09:23.424 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1589.html
2025-04-11 00:09:23.681 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1660.html
2025-04-11 00:09:23.875 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1707.html
2025-04-11 00:09:24.073 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1690.html
2025-04-11 00:09:24.722 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123757.html
2025-04-11 00:09:24.841 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1696.html
2025-04-11 00:09:25.073 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1704.html
2025-04-11 00:09:25.314 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1341.html
2025-04-11 00:09:25.653 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1380.html
2025-04-11 00:09:26.344 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1122669.html
2025-04-11 00:09:26.598 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/813.html
2025-04-11 00:09:26.870 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/815.html
2025-04-11 00:09:26.959 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123031.html
2025-04-11 00:09:27.097 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/814.html
2025-04-11 00:09:27.200 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123033.html
2025-04-11 00:09:27.290 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/808.html
2025-04-11 00:09:27.439 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123882.html
2025-04-11 00:09:27.671 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/724.html
2025-04-11 00:09:27.728 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123682.html
2025-04-11 00:09:27.933 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/720.html
2025-04-11 00:09:28.044 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123883.html
2025-04-11 00:09:28.177 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1122626.html
2025-04-11 00:09:28.189 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1363.html
2025-04-11 00:09:28.303 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123681.html
2025-04-11 00:09:28.447 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1369.html
2025-04-11 00:09:29.029 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123766.html
2025-04-11 00:09:29.062 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1444.html
2025-04-11 00:09:29.062 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123670.html
2025-04-11 00:09:29.185 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124044.html
2025-04-11 00:09:29.393 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1616.html
2025-04-11 00:09:29.417 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123129.html
2025-04-11 00:09:29.805 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123274.html
2025-04-11 00:09:30.085 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123275.html
2025-04-11 00:09:30.332 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123276.html
2025-04-11 00:09:30.581 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/102124.html
2025-04-11 00:09:30.782 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124571.html
2025-04-11 00:09:31.171 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123284.html
2025-04-11 00:09:31.358 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123552.html
2025-04-11 00:09:31.641 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123146.html
2025-04-11 00:09:31.813 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124578.html
2025-04-11 00:09:32.074 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125048.html
2025-04-11 00:09:32.297 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1121972.html
2025-04-11 00:09:32.310 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/102138.html
2025-04-11 00:09:32.638 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/112675.html
2025-04-11 00:09:32.641 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/102137.html
2025-04-11 00:09:33.243 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125299.html
2025-04-11 00:09:33.449 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124259.html
2025-04-11 00:09:34.972 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/102126.html
2025-04-11 00:09:35.936 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125297.html
2025-04-11 00:09:36.368 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1121525.html
2025-04-11 00:09:36.708 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/101995.html
2025-04-11 00:09:37.901 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125298.html
2025-04-11 00:09:37.956 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1588.html
2025-04-11 00:09:38.289 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1607.html
2025-04-11 00:09:38.353 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/99184.html
2025-04-11 00:09:38.715 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1606.html
2025-04-11 00:09:38.983 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1635.html
2025-04-11 00:09:39.210 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1633.html
2025-04-11 00:09:39.476 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1487.html
2025-04-11 00:09:39.765 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125347.html
2025-04-11 00:09:39.956 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1489.html
2025-04-11 00:09:40.173 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1469.html
2025-04-11 00:09:40.284 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/99137.html
2025-04-11 00:09:40.376 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1503.html
2025-04-11 00:09:40.450 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/99138.html
2025-04-11 00:09:40.799 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1544.html
2025-04-11 00:09:40.799 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/100974.html
2025-04-11 00:09:41.009 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/99139.html
2025-04-11 00:09:41.191 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1543.html
2025-04-11 00:09:41.420 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1502.html
2025-04-11 00:09:41.532 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125979.html
2025-04-11 00:09:41.782 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1677.html
2025-04-11 00:09:42.013 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1497.html
2025-04-11 00:09:42.306 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1501.html
2025-04-11 00:09:42.673 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123712.html
2025-04-11 00:09:42.734 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1573.html
2025-04-11 00:09:43.016 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1575.html
2025-04-11 00:09:43.206 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125978.html
2025-04-11 00:09:43.302 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1576.html
2025-04-11 00:09:43.891 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1649.html
2025-04-11 00:09:44.189 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1624.html
2025-04-11 00:09:44.488 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1658.html
2025-04-11 00:09:44.607 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123250.html
2025-04-11 00:09:44.665 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/110563.html
2025-04-11 00:09:45.034 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/108510.html
2025-04-11 00:09:45.215 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1488.html
2025-04-11 00:09:45.486 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1504.html
2025-04-11 00:09:45.941 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1509.html
2025-04-11 00:09:46.834 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/110616.html
2025-04-11 00:09:46.911 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/110695.html
